1589356759009	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\win7\\AppData\\Local\\Temp\\rust_mozprofileKnE5RR"
1589356759613	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1589356759669	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1589356759669	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1589356759670	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1589356759670	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
1589356829680	Marionette	INFO	Stopped listening on port 54660
